Month,temperature,min_temp,max_temp,delta,Pollen,Fine_dust,Ultra_dust,Rainfall,Weather,humidity,label
1,-5,-12,-4,8,0,108,57,0,3,48,0
1,3,-1,11,12,1,166,114,1,0,58,1
1,1,-6,2,8,1,320,92,0,0,21,1
1,-1,-2,4,6,1,122,114,1,0,41,0
1,1,-1,8,9,1,151,30,1,4,31,0
1,-2,-3,5,8,2,213,78,0,3,49,0
1,-11,-12,-5,7,0,67,31,1,3,57,0
1,-10,-12,-3,9,0,242,28,0,0,34,0
1,-6,-8,3,11,3,266,79,1,0,36,1
1,2,-4,3,7,0,269,15,1,3,36,0
1,4,-3,6,9,0,99,106,0,3,28,0
1,-11,-13,-7,6,0,222,54,0,3,22,0
1,1,-2,2,4,0,249,48,0,3,35,0
1,-7,-11,-2,9,0,191,74,0,3,32,0
1,1,-4,8,12,3,113,115,0,4,59,1
1,-6,-12,0,12,1,231,53,1,3,52,1
1,3,0,11,11,0,269,77,1,4,36,1
1,6,-3,9,12,3,128,65,1,0,53,1
1,-8,-16,1,17,0,43,34,1,3,27,0
1,-4,-6,4,10,1,82,47,1,0,38,0
1,-8,-12,-5,7,1,120,48,1,0,58,0
1,-1,-8,1,9,0,31,36,1,4,34,0
1,-9,-15,-7,8,0,73,43,0,3,24,0
1,-8,-11,-1,10,3,118,26,0,4,24,0
1,3,-4,10,14,1,102,44,0,0,36,0
1,6,5,11,6,3,210,119,0,0,50,1
1,3,0,9,9,3,28,107,1,0,34,0
1,-4,-7,-1,6,3,289,69,1,3,32,1
1,-5,-9,-4,5,0,157,58,0,4,41,0
1,-8,-17,-2,15,0,293,45,0,3,31,0
1,-9,-14,-7,7,1,254,109,0,0,33,1
2,0,-5,6,11,0,162,44,1,4,38,1
2,1,-1,7,8,3,154,112,0,0,50,1
2,1,-3,5,8,2,258,43,1,0,55,1
2,-2,-7,5,12,1,288,109,1,0,51,1
2,-6,-15,-4,11,3,229,75,0,4,54,1
2,7,1,12,11,2,104,47,0,4,36,0
2,-1,-3,7,10,3,93,119,0,4,52,0
2,5,0,8,8,1,185,97,0,3,56,0
2,-5,-10,0,10,2,260,46,0,3,37,0
2,-1,-3,1,4,3,104,102,1,3,51,0
2,3,-1,8,9,2,199,53,1,4,53,1
2,4,-4,9,13,0,194,74,1,0,34,1
2,-5,-8,-3,5,3,157,23,0,3,49,0
2,-7,-9,-3,6,1,288,93,1,4,55,1
2,7,0,14,14,3,106,30,1,4,49,0
2,9,2,10,8,0,201,99,1,4,22,1
2,-2,-11,2,13,3,166,73,0,4,34,1
2,1,-6,6,12,2,212,40,1,3,26,0
2,-6,-8,-3,5,3,199,91,1,0,48,1
2,3,1,11,10,2,268,45,0,3,35,0
2,7,-1,15,16,2,200,100,1,4,52,1
2,-5,-12,2,14,3,33,110,0,3,43,0
2,0,-3,6,9,3,136,74,1,4,35,1
2,5,-2,12,14,2,220,62,0,4,35,1
2,9,3,15,12,0,108,12,0,0,30,0
2,8,4,9,5,2,294,97,0,3,56,0
2,3,-3,11,14,0,147,113,0,0,43,1
2,6,0,11,11,2,294,99,0,0,24,1
3,-2,-8,2,10,1,302,65,0,5,36,0
3,5,-1,13,14,0,65,19,1,5,54,0
3,5,-2,12,14,1,231,22,0,3,44,0
3,-1,-6,3,9,0,259,118,1,3,47,0
3,3,2,11,9,2,140,90,1,3,46,0
3,-2,-11,0,11,0,104,80,0,5,43,0
3,-1,-5,0,5,0,225,59,1,3,39,0
3,-2,-8,6,14,1,231,80,0,0,39,1
3,-1,-8,1,9,1,104,72,1,3,47,0
3,-2,-7,1,8,1,278,27,0,5,59,0
3,4,0,6,6,1,221,52,0,0,41,1
3,8,5,12,7,0,74,111,0,5,30,0
3,-2,-7,-1,6,3,263,81,1,0,31,1
3,12,9,16,7,0,302,50,1,5,32,0
3,10,3,12,9,2,178,46,0,3,21,0
3,-1,-6,7,13,1,242,40,1,5,21,0
3,5,0,8,8,3,267,86,0,0,57,1
3,12,4,20,16,3,275,99,1,0,34,1
3,10,8,16,8,1,166,24,0,0,47,0
3,12,3,16,13,1,193,99,1,3,40,1
3,-3,-11,5,16,3,52,43,1,3,48,0
3,9,5,15,10,1,155,85,0,5,36,0
3,7,-1,10,11,3,332,49,0,5,20,1
3,-3,-4,6,10,2,60,89,0,0,51,0
3,1,-7,6,13,1,53,110,1,5,36,0
3,6,-2,7,9,1,109,36,0,0,20,0
3,7,4,12,8,1,43,83,1,5,50,0
3,10,4,18,14,2,266,88,1,0,27,1
3,8,5,11,6,1,344,21,1,0,30,0
3,7,-1,15,16,1,180,29,1,0,32,1
3,2,-6,3,9,3,93,99,1,0,21,0
4,20,16,23,7,3,310,85,0,5,38,1
4,3,0,4,4,3,70,89,1,0,50,1
4,4,1,12,11,2,56,73,0,0,22,0
4,8,3,12,9,3,280,73,1,3,49,1
4,4,-3,7,10,3,27,33,0,3,28,0
4,8,4,11,7,2,228,102,0,3,37,0
4,17,11,20,9,2,258,25,1,3,47,0
4,16,7,17,10,3,239,37,1,0,26,1
4,16,11,24,13,3,248,86,1,5,34,1
4,16,10,21,11,3,212,115,1,3,48,1
4,22,18,26,8,2,177,12,0,5,51,0
4,6,-3,14,17,3,191,72,1,5,45,1
4,14,9,15,6,2,277,76,0,0,31,1
4,5,1,9,8,2,349,61,0,0,37,1
4,17,12,22,10,2,203,45,1,0,26,1
4,14,7,22,15,3,123,46,1,0,41,1
4,19,18,20,2,3,53,88,1,0,41,1
4,6,2,10,8,3,78,84,1,3,45,0
4,19,10,24,14,2,277,29,0,0,55,1
4,11,5,14,9,3,116,77,1,0,26,1
4,13,7,21,14,3,147,19,0,0,46,1
4,19,16,24,8,3,335,55,1,0,33,1
4,18,14,24,10,3,148,102,0,3,21,1
4,6,5,7,2,2,124,94,0,5,48,0
4,21,20,29,9,2,299,19,0,0,49,0
4,19,14,21,7,3,138,113,1,5,34,0
4,14,7,21,14,2,294,96,1,3,37,1
